channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-208,1489138,30202181,,30202192.0,,11.0,,
channel-0,4035801,30202181,,30202189.0,,8.0,,
channel-750,680785,30202183,,30202191.0,,8.0,,
channel-229,54988,30202183,,30202198.0,,15.0,,
channel-750,680786,30202184,,30202189.0,,5.0,,
channel-412,64376,30202186,,30202196.0,,10.0,,
channel-122,667450,30202188,,30202198.0,,10.0,,
channel-5,184174,30202191,,30202203.0,,12.0,,
channel-208,1489139,30202194,,30202206.0,,12.0,,
channel-85791,3687,30202195,,30202202.0,,7.0,,
channel-208,1489140,30202195,,30202206.0,,11.0,,
channel-412,64377,30202195,,30202205.0,,10.0,,
channel-91017,2697,30202197,,30202206.0,,9.0,,
channel-642,126463,30202198,,30202344.0,,146.0,,
channel-750,680787,30202199,,30202223.0,,24.0,,
channel-750,680788,30202200,,30202212.0,,12.0,,
channel-1429,140631,30202202,,30202213.0,,11.0,,
channel-750,680789,30202204,,30202209.0,,5.0,,
channel-750,680790,30202205,,30202213.0,,8.0,,
channel-750,680791,30202209,,30202213.0,,4.0,,
channel-122,667451,30202210,,30202213.0,,3.0,,
channel-750,680792,30202215,,30202232.0,,17.0,,
channel-0,4035802,30202217,,30202227.0,,10.0,,
channel-326,537282,30202218,,30202223.0,,5.0,,
channel-412,64378,30202223,,30202232.0,,9.0,,
channel-208,1489141,30202225,,30202235.0,,10.0,,
channel-750,680793,30202230,,30202243.0,,13.0,,
channel-1,408011,30202232,,30202261.0,,29.0,,
channel-0,4035803,30202232,,30202246.0,,14.0,,
channel-750,680794,30202235,,30202240.0,,5.0,,
channel-72,516372,30202237,,30202339.0,,102.0,,
channel-0,4035804,30202238,,30202371.0,,133.0,,
channel-750,680795,30202241,,30202249.0,,8.0,,
channel-91017,2698,30202241,,30202248.0,,7.0,,
channel-143,128220,30202242,,30202266.0,,24.0,,
channel-4,166746,30202243,,30202263.0,,20.0,,
channel-750,680796,30202246,,30202260.0,,14.0,,
channel-326,537283,30202246,,30202254.0,,8.0,,
channel-750,680797,30202250,,30202264.0,,14.0,,
channel-0,4035805,30202250,,30202270.0,,20.0,,
channel-782,310008,30202251,,30202256.0,,5.0,,
channel-750,680798,30202252,,30202264.0,,12.0,,
channel-750,680799,30202256,,30202267.0,,11.0,,
channel-750,680800,30202259,,30202264.0,,5.0,,
channel-0,4035806,30202263,,30202280.0,,17.0,,
channel-2186,40740,30202263,,30202286.0,,23.0,,
channel-2188,43401,30202264,,30202266.0,,2.0,,
channel-750,680801,30202264,,30202288.0,,24.0,,
channel-750,680802,30202266,,30202270.0,,4.0,,
channel-208,1489142,30202268,,30202278.0,,10.0,,
channel-750,680803,30202268,,30202284.0,,16.0,,
channel-0,4035807,30202268,,30202280.0,,12.0,,
channel-750,680804,30202276,,30202282.0,,6.0,,
channel-341,3375,30202277,,30202289.0,,12.0,,
channel-208,1489143,30202277,,30202287.0,,10.0,,
channel-0,4035808,30202281,,30202304.0,,23.0,,
channel-750,680805,30202284,,30202297.0,,13.0,,
channel-320,119117,30202285,,30202318.0,,33.0,,
channel-750,680806,30202287,,30202292.0,,5.0,,
channel-0,4035809,30202289,,30202299.0,,10.0,,
channel-5,184175,30202296,,30202307.0,,11.0,,
channel-85077,58916,30202297,,30202320.0,,23.0,,
channel-0,4035810,30202299,,30202309.0,,10.0,,
channel-208,1489144,30202301,,30202311.0,,10.0,,
channel-208,1489145,30202304,,30202314.0,,10.0,,
channel-0,4035811,30202309,,30202319.0,,10.0,,
channel-750,680807,30202319,,30202342.0,,23.0,,
channel-85077,58917,30202319,,30202355.0,,36.0,,
channel-0,4035812,30202322,,30202340.0,,18.0,,
channel-85077,58918,30202323,,30202355.0,,32.0,,
channel-750,680808,30202327,,30202342.0,,15.0,,
channel-6994,1322488,30202327,,30202411.0,,84.0,,
channel-0,4035813,30202331,,30202340.0,,9.0,,
channel-750,680809,30202334,,30202345.0,,11.0,,
channel-208,1489146,30202337,,30202348.0,,11.0,,
channel-5,184176,30202337,,30202348.0,,11.0,,
channel-6994,1322489,30202345,,30202411.0,,66.0,,
channel-750,680810,30202352,,30202365.0,,13.0,,
channel-340,3129,30202352,,30202395.0,,43.0,,
channel-750,680811,30202358,,30202363.0,,5.0,,
channel-208,1489147,30202367,,30202378.0,,11.0,,
channel-326,537284,30202368,,30202378.0,,10.0,,
channel-1,408012,30202370,,30202379.0,,9.0,,
channel-750,680812,30202374,,30202405.0,,31.0,,
channel-6994,1322490,30202378,,30202388.0,,10.0,,
channel-0,4035814,30202381,,30202390.0,,9.0,,
channel-79703,4391,30202385,,30202399.0,,14.0,,
channel-326,537285,30202394,,30202399.0,,5.0,,
channel-874,292254,30202397,,30202409.0,,12.0,,
channel-148,16074,30202411,,30202418.0,,7.0,,
channel-208,1489148,30202414,,30202423.0,,9.0,,
channel-208,1489149,30202415,,30202423.0,,8.0,,
channel-87,182884,30202425,,30202434.0,,9.0,,
channel-0,4035815,30202427,,30202438.0,,11.0,,
channel-89298,18539,30202428,,30202438.0,,10.0,,
channel-750,680813,30202428,,30202432.0,,4.0,,
channel-750,680814,30202428,,30202432.0,,4.0,,
channel-208,1489150,30202438,,30202449.0,,11.0,,
channel-85077,58919,30202438,,30202470.0,,32.0,,
channel-750,680815,30202450,,30202468.0,,18.0,,
channel-208,1489151,30202451,,30202464.0,,13.0,,
channel-208,1489152,30202451,,30202464.0,,13.0,,
channel-216,94043,30202452,,30202456.0,,4.0,,
channel-2188,43402,30202456,,30202461.0,,5.0,,
channel-4,166747,30202457,,30202480.0,,23.0,,
channel-642,126464,30202461,,30202501.0,,40.0,,
channel-750,680816,30202472,,30202476.0,,4.0,,
channel-642,126465,30202473,,30202522.0,,49.0,,
channel-750,680817,30202474,,30202481.0,,7.0,,
channel-208,1489153,30202482,,30202494.0,,12.0,,
channel-2188,43403,30202484,,30202488.0,,4.0,,
channel-91017,2699,30202487,,30202496.0,,9.0,,
channel-216,94044,30202491,,30202496.0,,5.0,,
channel-208,1489154,30202492,,30202501.0,,9.0,,
channel-75,844474,30202501,,30202507.0,,6.0,,
channel-208,1489155,30202501,,30202510.0,,9.0,,
channel-208,1489156,30202512,,30202522.0,,10.0,,
channel-320,119118,30202513,,30202520.0,,7.0,,
channel-750,680818,30202521,,30202542.0,,21.0,,
channel-208,1489157,30202529,,30202547.0,,18.0,,
channel-0,4035816,30202529,,30202540.0,,11.0,,
channel-208,1489158,30202532,,30202547.0,,15.0,,
channel-750,680819,30202537,,30202542.0,,5.0,,
channel-85077,58920,30202542,,30202585.0,,43.0,,
channel-0,4035817,30202543,,30202555.0,,12.0,,
channel-750,680820,30202551,,30202571.0,,20.0,,
channel-122,667452,30202553,,30202556.0,,3.0,,
channel-0,4035818,30202554,,30202572.0,,18.0,,
channel-6787,166567,30202557,,30202562.0,,5.0,,
channel-750,680821,30202564,,30202573.0,,9.0,,
channel-2494,31843,30202565,,30202575.0,,10.0,,
channel-0,4035819,30202568,,30202575.0,,7.0,,
channel-0,4035820,30202572,,30202584.0,,12.0,,
channel-6994,1322491,30202573,,30202591.0,,18.0,,
channel-782,310009,30202573,,30202579.0,,6.0,,
channel-75,844475,30202576,,30202584.0,,8.0,,
channel-2188,43404,30202579,,30202584.0,,5.0,,
channel-208,1489159,30202579,,30202587.0,,8.0,,
channel-0,4035821,30202584,,30202603.0,,19.0,,
channel-750,680822,30202584,,30202603.0,,19.0,,
channel-750,680823,30202586,,30202595.0,,9.0,,
channel-750,680824,30202586,,30202595.0,,9.0,,
channel-85077,58921,30202591,,30202617.0,,26.0,,
channel-0,4035822,30202591,,30202603.0,,12.0,,
channel-20082,9851,30202595,,30202606.0,,11.0,,
channel-750,680825,30202596,,30202603.0,,7.0,,
channel-750,680826,30202600,,30202615.0,,15.0,,
channel-208,1489160,30202600,,30202610.0,,10.0,,
channel-1,408013,30202605,,30202615.0,,10.0,,
channel-91017,2700,30202605,,30202613.0,,8.0,,
channel-341,3376,30202605,,30202616.0,,11.0,,
channel-750,680827,30202609,,30202630.0,,21.0,,
channel-0,4035823,30202615,,30202637.0,,22.0,,
channel-85077,58922,30202618,,30202648.0,,30.0,,
channel-4,166748,30202620,,30202656.0,,36.0,,
channel-208,1489161,30202626,,30202635.0,,9.0,,
channel-85077,58923,30202628,,30202648.0,,20.0,,
channel-2188,43405,30202631,,30202635.0,,4.0,,
channel-208,1489162,30202631,,30202643.0,,12.0,,
channel-229,54989,30202639,,30202647.0,,8.0,,
channel-750,680828,30202639,,30202645.0,,6.0,,
channel-85077,58924,30202640,,30202648.0,,8.0,,
channel-208,1489163,30202641,,30202653.0,,12.0,,
channel-4,166749,30202644,,30202669.0,,25.0,,
channel-91017,2701,30202645,,30202653.0,,8.0,,
channel-208,1489164,30202652,,30202661.0,,9.0,,
channel-85077,58925,30202654,,30202677.0,,23.0,,
channel-20082,9852,30202656,,30202668.0,,12.0,,
channel-642,126466,30202657,,30202687.0,,30.0,,
channel-750,680829,30202660,,30202672.0,,12.0,,
channel-208,1489165,30202663,,30202673.0,,10.0,,
channel-6994,1322492,30202675,,30202714.0,,39.0,,
channel-94814,3685,30202675,,30202687.0,,12.0,,
channel-208,1489166,30202675,,30202686.0,,11.0,,
channel-0,4035824,30202677,,30202685.0,,8.0,,
channel-6994,1322493,30202685,,30202695.0,,10.0,,
channel-88,466988,30202693,,30202704.0,,11.0,,
channel-341,3377,30202693,,30202701.0,,8.0,,
channel-208,1489167,30202695,,30202705.0,,10.0,,
channel-208,1489168,30202697,,30202705.0,,8.0,,
channel-750,680830,30202699,,30202712.0,,13.0,,
channel-19774,345662,30202708,,30202716.0,,8.0,,
channel-0,4035825,30202710,,30202727.0,,17.0,,
channel-750,680831,30202710,,30202723.0,,13.0,,
channel-0,4035826,30202719,,30202731.0,,12.0,,
channel-85077,58926,30202726,,30202753.0,,27.0,,
channel-750,680832,30202730,,30202735.0,,5.0,,
channel-208,1489169,30202732,,30202741.0,,9.0,,
channel-85077,58927,30202755,,30202781.0,,26.0,,
channel-208,1489170,30202758,,30202769.0,,11.0,,
channel-0,4035827,30202765,,30202774.0,,9.0,,
channel-208,1489171,30202768,,30202779.0,,11.0,,
channel-122,667453,30202772,,30202775.0,,3.0,,
channel-0,4035828,30202788,,30202800.0,,12.0,,
channel-522,40402,30202793,,30202804.0,,11.0,,
channel-750,680833,30202799,,30202803.0,,4.0,,
channel-75,844476,30202800,,30202806.0,,6.0,,
channel-146,20021,30202807,,30202816.0,,9.0,,
channel-143,128221,30202811,,30202820.0,,9.0,,
channel-19774,345663,30202812,,30202823.0,,11.0,,
channel-750,680834,30202815,,30202820.0,,5.0,,
channel-75,844477,30202815,,30202832.0,,17.0,,
channel-6994,1322494,30202815,,30202825.0,,10.0,,
channel-2,130556,30202816,,30202827.0,,11.0,,
channel-88,466989,30202816,,30202889.0,,73.0,,
channel-750,680835,30202818,,30202834.0,,16.0,,
channel-874,292255,30202818,,30202822.0,,4.0,,
channel-77,50247,30202824,,30202833.0,,9.0,,
channel-75,844478,30202828,,30202846.0,,18.0,,
channel-4,166750,30202830,,30202844.0,,14.0,,
channel-2188,43406,30202832,,30202837.0,,5.0,,
channel-1,408014,30202832,,30202868.0,,36.0,,
channel-0,4035829,30202833,,30202854.0,,21.0,,
channel-208,1489172,30202838,,30202848.0,,10.0,,
channel-38946,123944,30202848,,30202874.0,,26.0,,
channel-6994,1322495,30202848,,30202862.0,,14.0,,
channel-326,537286,30202856,,30202867.0,,11.0,,
channel-148,16075,30202857,,30202866.0,,9.0,,
channel-21113,25272,30202858,,30202864.0,,6.0,,
channel-259,314113,30202866,,30202871.0,,5.0,,
channel-208,1489173,30202871,,30202886.0,,15.0,,
channel-0,4035830,30202878,,30202889.0,,11.0,,
channel-750,680836,30202902,,30202918.0,,16.0,,
channel-6897,5622,30202912,,30202920.0,,8.0,,
channel-208,1489174,30202915,,30202925.0,,10.0,,
channel-874,292256,30202918,,30202925.0,,7.0,,
channel-1429,140632,30202918,,30202929.0,,11.0,,
channel-188,190501,30202918,,30202962.0,,44.0,,
channel-75,844479,30202923,,30202931.0,,8.0,,
channel-42,1489764,30202923,,30202931.0,,8.0,,
channel-4,166751,30202924,,30202957.0,,33.0,,
channel-85077,58928,30202924,,30202954.0,,30.0,,
channel-2188,43407,30202927,,30202931.0,,4.0,,
channel-143,128222,30202927,,30202939.0,,12.0,,
channel-75,844480,30202929,,30202936.0,,7.0,,
channel-91017,2702,30202930,,30202939.0,,9.0,,
channel-0,4035831,30202931,,30202940.0,,9.0,,
channel-0,4035832,30202932,,30202957.0,,25.0,,
channel-874,292257,30202941,,30202947.0,,6.0,,
channel-199,132472,30202943,,30202951.0,,8.0,,
channel-181,13577,30202948,,30202957.0,,9.0,,
channel-750,680837,30202949,,30202954.0,,5.0,,
channel-0,4035833,30202950,,30202957.0,,7.0,,
channel-2188,43408,30202954,,30202957.0,,3.0,,
channel-75,844481,30202957,,30202963.0,,6.0,,
channel-208,1489175,30202962,,30202974.0,,12.0,,
channel-251,85119,30202967,,30202976.0,,9.0,,
channel-208,1489176,30202972,,30202982.0,,10.0,,
channel-2188,43409,30202974,,30202979.0,,5.0,,
channel-412,64379,30202974,,30202988.0,,14.0,,
channel-38946,123945,30202978,,30202989.0,,11.0,,
channel-750,680838,30202983,,30202988.0,,5.0,,
channel-750,680839,30202984,,30203001.0,,17.0,,
channel-216,94045,30202988,,30202993.0,,5.0,,
channel-750,680840,30202995,,30202999.0,,4.0,,
channel-750,680841,30203000,,30203005.0,,5.0,,
channel-320,119119,30203000,,30203011.0,,11.0,,
channel-1,408015,30203003,,30203039.0,,36.0,,
channel-199,132473,30203004,,30203029.0,,25.0,,
channel-6994,1322496,30203007,,30203015.0,,8.0,,
channel-259,314114,30203007,,30203012.0,,5.0,,
channel-0,4035834,30203007,,30203018.0,,11.0,,
channel-2188,43410,30203015,,30203020.0,,5.0,,
channel-0,4035835,30203015,,30203029.0,,14.0,,
channel-750,680842,30203015,,30203020.0,,5.0,,
channel-4,166752,30203021,,30203043.0,,22.0,,
channel-208,1489177,30203023,,30203034.0,,11.0,,
channel-4,166753,30203028,,30203045.0,,17.0,,
channel-208,1489178,30203029,,30203041.0,,12.0,,
channel-122,667454,30203030,,30203034.0,,4.0,,
channel-642,126467,30203031,,30203130.0,,99.0,,
channel-0,4035836,30203031,,30203042.0,,11.0,,
channel-412,64380,30203037,,30203045.0,,8.0,,
channel-2,130557,30203041,,30203051.0,,10.0,,
channel-88,466990,30203042,,30203063.0,,21.0,,
channel-2188,43411,30203043,,30203050.0,,7.0,,
channel-6994,1322497,30203044,,30203057.0,,13.0,,
channel-874,292258,30203057,,30203066.0,,9.0,,
channel-42,1489765,30203058,,30203064.0,,6.0,,
channel-199,132474,30203062,,30203071.0,,9.0,,
channel-85077,58929,30203067,,30203079.0,,12.0,,
channel-2188,43412,30203068,,30203072.0,,4.0,,
channel-750,680843,30203070,,30203075.0,,5.0,,
channel-0,4035837,30203084,,30203097.0,,13.0,,
channel-1,408016,30203096,,30203123.0,,27.0,,
channel-1,408017,30203097,,30203123.0,,26.0,,
channel-188,190502,30203097,,30203107.0,,10.0,,
channel-341,3378,30203097,,30203106.0,,9.0,,
channel-216,94046,30203098,,30203102.0,,4.0,,
channel-208,1489179,30203098,,30203104.0,,6.0,,
channel-259,314115,30203099,,30203105.0,,6.0,,
channel-750,680844,30203101,,30203103.0,,2.0,,
channel-188,190503,30203103,,30203111.0,,8.0,,
channel-0,4035838,30203105,,30203114.0,,9.0,,
channel-0,4035839,30203106,,30203114.0,,8.0,,
channel-750,680845,30203107,,30203112.0,,5.0,,
channel-208,1489180,30203114,,30203125.0,,11.0,,
channel-88,466991,30203114,,30203268.0,,154.0,,
channel-750,680846,30203115,,30203119.0,,4.0,,
channel-38946,123946,30203116,,30203127.0,,11.0,,
channel-77,50248,30203123,,30203131.0,,8.0,,
channel-42,1489766,30203125,,30203131.0,,6.0,,
channel-2188,43413,30203130,,30203135.0,,5.0,,
channel-208,1489181,30203130,,30203141.0,,11.0,,
channel-0,4035840,30203130,,30203139.0,,9.0,,
channel-0,4035841,30203130,,30203139.0,,9.0,,
channel-6994,1322498,30203133,,30203146.0,,13.0,,
channel-1429,140633,30203140,,30203147.0,,7.0,,
channel-783,104149,30203142,,30203149.0,,7.0,,
channel-75,844482,30203153,,30203174.0,,21.0,,
channel-0,4035842,30203154,,30203163.0,,9.0,,
channel-750,680847,30203154,,30203166.0,,12.0,,
channel-874,292259,30203158,,30203164.0,,6.0,,
channel-412,64381,30203173,,30203181.0,,8.0,,
channel-1424,7327,30203177,,30203189.0,,12.0,,
channel-0,4035843,30203177,,30203187.0,,10.0,,
channel-89298,18541,30203178,,30203189.0,,11.0,,
channel-259,314116,30203186,,30203192.0,,6.0,,
channel-75,844483,30203188,,30203195.0,,7.0,,
channel-143,128223,30203188,,30203200.0,,12.0,,
channel-642,126468,30203195,,30203212.0,,17.0,,
channel-2188,43414,30203197,,30203201.0,,4.0,,
channel-216,94047,30203200,,30203204.0,,4.0,,
channel-1,408018,30203200,,30203231.0,,31.0,,
channel-208,1489182,30203202,,30203212.0,,10.0,,
channel-874,292260,30203202,,30203208.0,,6.0,,
channel-750,680848,30203202,,30203207.0,,5.0,,
channel-412,64382,30203206,,30203215.0,,9.0,,
channel-75,844484,30203208,,30203253.0,,45.0,,
channel-143,128224,30203208,,30203217.0,,9.0,,
channel-4,166754,30203215,,30203256.0,,41.0,,
channel-85077,58930,30203219,,30203248.0,,29.0,,
channel-874,292261,30203220,,30203226.0,,6.0,,
channel-208,1489183,30203220,,30203232.0,,12.0,,
channel-259,314117,30203224,,30203230.0,,6.0,,
channel-0,4035844,30203226,,30203239.0,,13.0,,
channel-2188,43415,30203227,,30203231.0,,4.0,,
channel-42,1489767,30203228,,30203238.0,,10.0,,
channel-0,4035845,30203230,,30203239.0,,9.0,,
channel-22172,2610,30203234,,30203244.0,,10.0,,
channel-88,466992,30203234,,30203272.0,,38.0,,
channel-4,166755,30203237,,30203256.0,,19.0,,
channel-412,64383,30203239,,30203249.0,,10.0,,
channel-88,466993,30203240,,30203272.0,,32.0,,
channel-21113,25273,30203246,,30203252.0,,6.0,,
channel-42,1489768,30203251,,30203261.0,,10.0,,
channel-642,126469,30203257,,30203328.0,,71.0,,
channel-750,680849,30203257,,30203266.0,,9.0,,
channel-0,4035846,30203257,,30203284.0,,27.0,,
channel-75,844485,30203258,,30203267.0,,9.0,,
channel-19774,345664,30203258,,30203269.0,,11.0,,
channel-341,3379,30203260,,30203271.0,,11.0,,
channel-0,4035847,30203260,,30203272.0,,12.0,,
channel-412,64384,30203268,,30203276.0,,8.0,,
channel-0,4035848,30203275,,30203284.0,,9.0,,
channel-208,1489184,30203275,,30203287.0,,12.0,,
channel-6994,1322499,30203276,,30203286.0,,10.0,,
channel-782,310011,30203279,,30203284.0,,5.0,,
channel-42,1489769,30203282,,30203292.0,,10.0,,
channel-326,537287,30203283,,30203290.0,,7.0,,
channel-4,166756,30203285,,30203329.0,,44.0,,
channel-2188,43416,30203291,,30203295.0,,4.0,,
channel-259,314118,30203291,,30203297.0,,6.0,,
channel-0,4035849,30203293,,30203304.0,,11.0,,
channel-181,13578,30203297,,30203306.0,,9.0,,
channel-1,408019,30203302,,30203348.0,,46.0,,
channel-750,680850,30203303,,30203312.0,,9.0,,
channel-0,4035850,30203325,,30203334.0,,9.0,,
channel-199,132475,30203329,,30203352.0,,23.0,,
channel-0,4035851,30203330,,30203336.0,,6.0,,
channel-208,1489185,30203330,,30203340.0,,10.0,,
channel-208,1489186,30203332,,30203343.0,,11.0,,
channel-208,1489187,30203332,,30203343.0,,11.0,,
channel-208,1489188,30203335,,30203347.0,,12.0,,
channel-0,4035852,30203339,,30203350.0,,11.0,,
channel-188,190504,30203341,,30203353.0,,12.0,,
channel-2188,43417,30203348,,30203353.0,,5.0,,
channel-0,4035853,30203365,,30203374.0,,9.0,,
channel-94814,3686,30203366,,30203382.0,,16.0,,
channel-412,64385,30203369,,30203377.0,,8.0,,
channel-5,184177,30203373,,30203385.0,,12.0,,
channel-0,4035854,30203385,,30203390.0,,5.0,,
channel-1,408020,30203386,,30203420.0,,34.0,,
channel-750,680851,30203387,,30203391.0,,4.0,,
channel-642,126470,30203389,,30203429.0,,40.0,,
channel-251,85120,30203389,,30203399.0,,10.0,,
channel-783,104150,30203404,,30203411.0,,7.0,,
channel-6994,1322500,30203406,,30203419.0,,13.0,,
channel-85077,58931,30203406,,30203415.0,,9.0,,
channel-216,94048,30203410,,30203414.0,,4.0,,
channel-326,537288,30203413,,30203418.0,,5.0,,
channel-0,4035855,30203414,,30203427.0,,13.0,,
channel-750,680852,30203430,,30203439.0,,9.0,,
channel-85077,58932,30203436,,30203447.0,,11.0,,
channel-8,43446,30203438,,30203456.0,,18.0,,
channel-143,128225,30203444,,30203456.0,,12.0,,
channel-2188,43418,30203455,,30203460.0,,5.0,,
channel-750,680853,30203461,,30203471.0,,10.0,,
channel-0,4035856,30203462,,30203474.0,,12.0,,
channel-0,4035857,30203475,,30203484.0,,9.0,,
channel-94814,3687,30203475,,30203488.0,,13.0,,
channel-89298,18542,30203476,,30203489.0,,13.0,,
channel-208,1489189,30203477,,30203486.0,,9.0,,
channel-2188,43419,30203478,,30203483.0,,5.0,,
channel-6994,1322501,30203493,,30203505.0,,12.0,,
channel-750,680854,30203495,,30203511.0,,16.0,,
channel-522,40403,30203508,,30203517.0,,9.0,,
channel-208,1489190,30203509,,30203517.0,,8.0,,
channel-85077,58933,30203531,,30203570.0,,39.0,,
channel-0,4035858,30203533,,30203556.0,,23.0,,
channel-2,130558,30203535,,30203544.0,,9.0,,
channel-326,537289,30203540,,30203561.0,,21.0,,
channel-0,4035859,30203542,,30203555.0,,13.0,,
channel-1429,140634,30203556,,30203565.0,,9.0,,
channel-874,292262,30203557,,30203561.0,,4.0,,
channel-326,537290,30203558,,30203561.0,,3.0,,
channel-115,20319,30203562,,30203572.0,,10.0,,
channel-97998,37,30203563,,30203570.0,,7.0,,
channel-89321,19295,30203565,,30203594.0,,29.0,,
channel-0,4035860,30203567,,30203576.0,,9.0,,
channel-412,64386,30203575,,30203584.0,,9.0,,
